"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"syndic_lettre","syndic lettre","model_letter_letter","syndic_base.syndic_manager",1,1,1,1
"syndic_lettre_begin","syndic lettre debut","model_letter_begin","syndic_base.syndic_manager",1,1,1,1
"syndic_lettre_end","syndic lettre fin","model_letter_end","syndic_base.syndic_manager",1,1,1,1
"syndic_lettre_type","syndic lettre type","model_letter_type","syndic_base.syndic_manager",1,1,1,1
"syndic_lettre_model","syndic lettre model","model_letter_model","syndic_base.syndic_manager",1,1,1,1
"syndic_lettre_employe","syndic lettre","model_letter_letter","syndic_base.syndic_employe",1,1,1,0
"syndic_lettre_begin_employe","syndic lettre debut","model_letter_begin","syndic_base.syndic_employe",1,1,1,0
"syndic_lettre_end_employe","syndic lettre fin","model_letter_end","syndic_base.syndic_employe",1,1,1,0
"syndic_lettre_type_employe","syndic lettre type","model_letter_type","syndic_base.syndic_employe",1,0,1,0
"syndic_lettre_model_employe","syndic lettre model","model_letter_model","syndic_base.syndic_employe",1,1,1,0
"syndic_mail_alias","mail_alias","mail.model_mail_alias","syndic_base.syndic_employe",1,1,1,1
"syndic_mail_alias_manager","mail_alias_manager","mail.model_mail_alias","syndic_base.syndic_manager",1,1,1,1
"syndic_mail","syndic type reunion","mail.model_mail_mail","syndic_base.syndic_employe",1,1,1,0
"syndic_mail_employe","syndic type reunion","mail.model_mail_mail","syndic_base.syndic_manager",1,1,1,1
"syndic_mail_message","syndic type reunion","mail.model_mail_message","syndic_base.syndic_employe",1,1,1,0
"syndic_mail_message_employe","syndic type reunion","mail.model_mail_message","syndic_base.syndic_manager",1,1,1,1
"syndic_mail_serveur_employe","syndic type reunion","base.model_ir_mail_server","syndic_base.syndic_employe",1,1,1,0
"syndic_mail_serveur_manager","syndic type reunion","base.model_ir_mail_server","syndic_base.syndic_manager",1,1,1,1
